Measure Names,Provider State,Measure Values
Avg. Medicare Paid,NC,68.307221632
Avg. Medicare Paid,MT,74.394179990
Avg. Medicare Paid,MS,66.789658482
Avg. Medicare Paid,MP,55.852633907
Avg. Medicare Paid,MO,75.469685848
Avg. Medicare Paid,MN,64.463556465
Avg. Medicare Paid,MI,74.316181697
Avg. Medicare Paid,ME,65.320476467
Avg. Medicare Paid,MD,91.637596015
Avg. Medicare Paid,MA,73.196116328
Avg. Medicare Paid,LA,74.869145758
Avg. Medicare Paid,KY,65.998812123
Avg. Medicare Paid,KS,73.799185874
Avg. Medicare Paid,IN,74.333116714
Avg. Medicare Paid,IL,77.691826569
Avg. Medicare Paid,ID,66.917331613
Avg. Medicare Paid,IA,63.827732499
Avg. Medicare Paid,HI,71.139760811
Avg. Medicare Paid,GU,93.399600198
Avg. Medicare Paid,GA,76.078592808
Avg. Medicare Paid,FL,89.965499915
Avg. Medicare Paid,DE,86.770384101
Avg. Medicare Paid,DC,90.539197866
Avg. Medicare Paid,CT,77.330896545
Avg. Medicare Paid,CO,81.073628613
Avg. Medicare Paid,CA,91.561655746
Avg. Medicare Paid,AZ,88.939385025
Avg. Medicare Paid,AS,45.970051740
Avg. Medicare Paid,AR,67.527108268
Avg. Medicare Paid,AP,77.215530987
Avg. Medicare Paid,AL,66.994243634
Avg. Medicare Paid,AK,93.623798912
Avg. Medicare Paid,AE,61.637701716
Avg. Medicare Paid,AA,45.405479884
Avg. Submitted Charge,XX,228.569363909
Avg. Submitted Charge,WY,328.565284462
Avg. Submitted Charge,WV,279.491772890
Avg. Submitted Charge,WI,484.598747228
Avg. Submitted Charge,WA,296.447135910
Avg. Submitted Charge,VT,280.011568012
Avg. Submitted Charge,VI,253.109504201
Avg. Submitted Charge,VA,323.529239167
Avg. Submitted Charge,UT,297.715301855
Avg. Submitted Charge,TX,413.788387217
Avg. Submitted Charge,TN,313.391539624
Avg. Submitted Charge,SD,289.853055453
Avg. Submitted Charge,SC,345.044649392
Avg. Submitted Charge,RI,278.695960488
Avg. Submitted Charge,PR,103.858496922
Avg. Submitted Charge,PA,314.305065080
Avg. Submitted Charge,OR,312.473517333
Avg. Submitted Charge,OK,302.470815529
Avg. Submitted Charge,OH,308.340865675
Avg. Submitted Charge,NY,373.841100064
Avg. Submitted Charge,NV,480.167543990
Avg. Submitted Charge,NM,314.591446263
Avg. Submitted Charge,NJ,409.235280835
Avg. Submitted Charge,NH,408.234099316
Avg. Submitted Charge,NE,291.135616902
Avg. Submitted Charge,ND,273.819373341
Avg. Submitted Charge,NC,323.465419889
Avg. Submitted Charge,MT,275.018899523
Avg. Submitted Charge,MS,336.464645058
Avg. Submitted Charge,MP,156.323961624
Avg. Submitted Charge,MO,343.645807818
Avg. Submitted Charge,MN,269.806182636
Avg. Submitted Charge,MI,296.500679077
Avg. Submitted Charge,ME,258.868124596
Avg. Submitted Charge,MD,355.441524716
Avg. Submitted Charge,MA,325.953783397
Avg. Submitted Charge,LA,362.778724315
Avg. Submitted Charge,KY,267.656403883
Avg. Submitted Charge,KS,312.170440258
Avg. Submitted Charge,IN,357.202397636
Avg. Submitted Charge,IL,381.011835346
Avg. Submitted Charge,ID,273.977600828
Avg. Submitted Charge,IA,276.508543917
Avg. Submitted Charge,HI,275.543731545
Avg. Submitted Charge,GU,266.563214060
Avg. Submitted Charge,GA,385.299690246
Avg. Submitted Charge,FL,394.610142833
Avg. Submitted Charge,DE,380.566503775
Avg. Submitted Charge,DC,369.067485261
Avg. Submitted Charge,CT,356.586462096
Avg. Submitted Charge,CO,364.458470851
Avg. Submitted Charge,CA,399.810808464
Avg. Submitted Charge,AZ,369.236218292
Avg. Submitted Charge,AS,385.022087922
Avg. Submitted Charge,AR,262.578699564
Avg. Submitted Charge,AP,437.691435689
Avg. Submitted Charge,AL,271.604650034
Avg. Submitted Charge,AK,601.449141627
Avg. Submitted Charge,AE,351.612753548
Avg. Submitted Charge,AA,325.274052077
